     1                                  bits 32
     2                                  global start
     3                                  extern exit
     4                                  import exit msvcrt.dll
     5                                  segment data use32 class = data
     6 00000000 0A                          a DB 10
     7 00000001 07                          b DB 7
     8 00000002 0D                          c DB 13
     9 00000003 16                          d DB 22
    10                                  segment code use32 class= code
    11                                  start:
    12 00000000 A0[00000000]                MOV AL, [a]
    13 00000005 040D                        ADD AL, 13
    14 00000007 2A05[02000000]              SUB AL, [c]
    15 0000000D 0205[03000000]              ADD AL, [d]
    16 00000013 2C07                        SUB AL, 7
    17 00000015 0205[01000000]              ADD AL, [b]
    18 0000001B 6A00                        push dword 0
    19 0000001D FF15[00000000]              call [exit]
