     1                                  ; a*a-(e+f)
     2                                  ; a - byte
     3                                  ; e,f - word
     4                                  bits 32
     5                                  global start
     6                                  extern exit
     7                                  import exit msvcrt.dll
     8                                  segment data use32 class = data
     9 00000000 1E                          a DB 30
    10 00000001 A401                        e DW 420
    11 00000003 9B00                        f DW 155
    12                                  segment code use32 class= code
    13                                  start:
    14 00000000 A0[00000000]                mov AL, [a]
    15 00000005 8A1D[00000000]              mov BL, [a]
    16 0000000B F6E3                        mul BL
    17 0000000D 668B0D[01000000]            mov CX, [e]
    18 00000014 66030D[03000000]            add CX, [f]
    19 0000001B 6629C8                      sub AX, CX
    20 0000001E 6A00                        push dword 0
    21 00000020 FF15[00000000]              call [exit]
